,仁義潭水庫,南化水庫,寶山第二水庫,德基水庫,日月潭水庫,明德水庫,曾文水庫,永和山水庫,湖山水庫,烏山頭水庫,牡丹水庫,白河水庫,石岡壩,石門水庫,翡翠水庫,阿公店水庫,霧社水庫,鯉魚潭水庫
2010-10-30,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-10-31,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-1,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-2,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-3,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-4,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-5,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-6,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-7,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-8,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-9,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-10,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-11,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-12,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-13,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-14,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-15,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-16,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-17,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-18,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-19,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-20,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-21,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-22,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-23,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-24,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-25,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-26,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-27,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-28,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-29,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-11-30,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-1,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-2,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-3,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-4,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-5,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-6,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-7,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-8,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-9,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-10,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-11,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-12,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-13,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-14,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-15,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-16,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-17,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-18,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-19,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-20,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-21,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-22,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-23,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-24,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-25,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-26,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-27,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-28,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-29,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-30,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
2010-12-31,2580.61,10158.5,3134.0,NULL,NULL,1244.76,49159.0,2809.58,NULL,8375.0,2793.04,691.0,190.12,20898.0,33621.65,1687.0,NULL,11562.0
